station_id,name,address,position_lat,position_long,status,bike_stands,banking,bonus
2,"BLESSINGTON STREET","Blessington Street",53.356769,-6.26814,OPEN,20,0,0
3,"BOLTON STREET","Bolton Street",53.351182,-6.269859,OPEN,20,0,0
4,"GREEK STREET","Greek Street",53.346874,-6.272976,OPEN,20,0,0
5,"CHARLEMONT PLACE","Charlemont Street",53.330662,-6.260177,OPEN,40,0,0
6,"CHRISTCHURCH PLACE","Christchurch Place",53.343368,-6.27012,OPEN,20,0,0
7,"HIGH STREET","High Street",53.343565,-6.275071,OPEN,29,0,0
8,"CUSTOM HOUSE QUAY","Custom House Quay",53.347884,-6.248048,OPEN,30,0,0
9,"EXCHEQUER STREET","Exchequer Street",53.343034,-6.263578,OPEN,24,0,0
10,"DAME STREET","Dame Street",53.344007,-6.266802,OPEN,16,1,0
11,"EARLSFORT TERRACE","Earlsfort Terrace",53.334295,-6.258503,OPEN,30,0,0
12,"ECCLES STREET","Eccles Street",53.359246,-6.269779,OPEN,20,0,0
13,"FITZWILLIAM SQUARE WEST","Fitzwilliam Square West",53.336074,-6.252825,OPEN,30,0,0
15,"HARDWICKE STREET","Hardwicke Street",53.355473,-6.264423,OPEN,16,0,0
16,"GEORGES QUAY","Georges Quay",53.347508,-6.252192,OPEN,20,0,0
17,"GOLDEN LANE","Golden Lane",53.340803,-6.267732,OPEN,20,0,0
18,"GRANTHAM STREET","Grantham Street",53.334123,-6.265436,OPEN,30,0,0
19,"HERBERT PLACE","Herbert Place",53.334432,-6.245575,OPEN,30,0,0
21,"LEINSTER STREET SOUTH","Leinster Street South",53.34218,-6.254485,OPEN,30,0,0
22,"TOWNSEND STREET","Townsend Street",53.345922,-6.254614,OPEN,20,0,0
23,"CUSTOM HOUSE","Custom House",53.348279,-6.254662,OPEN,30,0,0
24,"CATHAL BRUGHA STREET","Cathal Brugha Street",53.352149,-6.260533,OPEN,20,0,0
25,"MERRION SQUARE EAST","Merrion Square East",53.339434,-6.246548,OPEN,30,0,0
26,"MERRION SQUARE WEST","Merrion Square West",53.339764,-6.251988,OPEN,20,1,0
27,"MOLESWORTH STREET","Molesworth Street",53.341288,-6.258117,OPEN,20,0,0
28,"MOUNTJOY SQUARE WEST","Mountjoy Square West",53.356299,-6.258586,OPEN,30,0,0
29,"ORMOND QUAY UPPER","Ormond Quay Upper",53.346057,-6.268001,OPEN,29,0,0
30,"PARNELL SQUARE NORTH","Parnell Square North",53.353462,-6.265305,OPEN,20,0,0
31,"PARNELL STREET","Parnell Street",53.350929,-6.265125,OPEN,20,0,0
32,"PEARSE STREET","Pearse Street",53.344304,-6.250427,OPEN,30,0,0
33,"PRINCES STREET / O'CONNELL STREET","Princes Street / O'Connell Street",53.349013,-6.260311,OPEN,23,1,0
34,"PORTOBELLO HARBOUR","Portobello Harbour",53.330362,-6.265163,OPEN,30,0,0
36,"ST. STEPHEN'S GREEN EAST","St. Stephen's Green East",53.337824,-6.256035,OPEN,40,0,0
37,"ST. STEPHEN'S GREEN SOUTH","St. Stephen's Green South",53.337494,-6.26199,OPEN,30,1,0
38,"TALBOT STREET","Talbot Street",53.350974,-6.25294,OPEN,40,0,0
39,"WILTON TERRACE","Wilton Terrace",53.332383,-6.252717,OPEN,20,0,0
40,"JERVIS STREET","Jervis Street",53.3483,-6.266651,OPEN,21,0,0
41,"HARCOURT TERRACE","Harcourt Terrace",53.332763,-6.257942,OPEN,20,0,0
42,"SMITHFIELD NORTH","Smithfield North",53.349562,-6.278198,OPEN,30,0,0
43,"PORTOBELLO ROAD","Portobello Road",53.330091,-6.268044,OPEN,30,0,0
44,"UPPER SHERRARD STREET","Upper Sherrard Street",53.358437,-6.260641,OPEN,30,0,0
45,"DEVERELL PLACE","Deverell Place",53.351464,-6.255265,OPEN,30,0,0
47,"HERBERT STREET","Herbert Street",53.335742,-6.24551,OPEN,40,0,0
48,"EXCISE WALK","Excise Walk",53.347777,-6.244239,OPEN,40,0,0
49,"GUILD STREET","Guild Street",53.347932,-6.240928,OPEN,40,0,0
50,"GEORGES LANE","George's Lane",53.35023,-6.279696,OPEN,40,0,0
51,"YORK STREET WEST","York Street West",53.339334,-6.264699,OPEN,40,0,0
52,"YORK STREET EAST","York Street East",53.338755,-6.262003,OPEN,32,0,0
53,"NEWMAN HOUSE","Newman House",53.337132,-6.26059,OPEN,40,0,0
54,"CLONMEL STREET","Clonmel Street",53.336021,-6.26298,OPEN,33,0,0
55,"HATCH STREET","Hatch Street",53.33403,-6.260714,OPEN,36,0,0
56,"MOUNT STREET LOWER","Mount Street Lower",53.33796,-6.24153,OPEN,40,0,0
57,"GRATTAN STREET","Grattan Street",53.339629,-6.243778,OPEN,23,0,0
58,"SIR PATRICK DUN'S","Sir Patrick's Dun",53.339218,-6.240642,OPEN,40,0,0
59,"DENMARK STREET GREAT","Denmark Street Great",53.35561,-6.261397,OPEN,20,0,0
60,"NORTH CIRCULAR ROAD","North Circular Road",53.359624,-6.260348,OPEN,30,0,0
61,"HARDWICKE PLACE","Hardwicke Place",53.357043,-6.263232,OPEN,25,0,0
62,"LIME STREET","Lime Street",53.346026,-6.243576,OPEN,40,0,0
63,"FENIAN STREET","Fenian Street",53.341428,-6.24672,OPEN,35,0,0
64,"SANDWITH STREET","Sandwith Street",53.345203,-6.247163,OPEN,40,0,0
65,"CONVENTION CENTRE","Convention Centre",53.34744,-6.238523,OPEN,40,1,0
66,"NEW CENTRAL BANK","New Central Bank",53.347122,-6.234749,OPEN,40,0,0
67,"THE POINT","The Point",53.346867,-6.230852,OPEN,40,0,0
68,"HANOVER QUAY","Hanover Quay",53.344115,-6.237153,OPEN,40,0,0
69,"GRAND CANAL DOCK","Grand Canal Dock",53.342638,-6.238695,OPEN,40,0,0
71,"KEVIN STREET","Kevin Street",53.337757,-6.267699,OPEN,40,0,0
72,"JOHN STREET WEST","John Street West",53.343105,-6.277167,OPEN,31,0,0
73,"FRANCIS STREET","Francis Street",53.342081,-6.275233,OPEN,30,0,0
74,"OLIVER BOND STREET","Oliver Bond Street",53.343893,-6.280531,OPEN,30,0,0
75,"JAMES STREET","James Street",53.343456,-6.287409,OPEN,40,0,0
76,"MARKET STREET SOUTH","Market Street South",53.342296,-6.287661,OPEN,38,0,0
77,"WOLFE TONE STREET","Wolfe Tone Street",53.348875,-6.267459,OPEN,29,0,0
78,"MATER HOSPITAL","Mater Hospital",53.359967,-6.264828,OPEN,40,0,0
79,"ECCLES STREET EAST","Eccles Street East",53.358115,-6.265601,OPEN,27,0,0
80,"ST JAMES HOSPITAL (LUAS)","St James Hospital (Luas)",53.341359,-6.292951,OPEN,40,0,0
82,"MOUNT BROWN","Mount Brown",53.341645,-6.29719,OPEN,22,0,0
83,"EMMET ROAD","Emmet Road",53.340714,-6.308191,OPEN,40,0,0
84,"BROOKFIELD ROAD","Brookfield Road",53.339005,-6.300217,OPEN,30,0,0
85,"ROTHE ABBEY","Rothe Abbey",53.338776,-6.30395,OPEN,35,0,0
86,"PARKGATE STREET","Parkgate Street",53.347972,-6.291804,OPEN,38,0,0
87,"COLLINS BARRACKS MUSEUM","Collins Barracks Museum",53.347477,-6.28525,OPEN,38,0,0
88,"BLACKHALL PLACE","Blackhall Place",53.3488,-6.281637,OPEN,30,0,0
89,"FITZWILLIAM SQUARE EAST","Fitzwilliam Square East",53.335211,-6.2509,OPEN,40,0,0
90,"BENSON STREET","Benson Street",53.344153,-6.233451,OPEN,40,0,0
91,"SOUTH DOCK ROAD","South Dock Road",53.341833,-6.231291,OPEN,30,0,0
92,"HEUSTON BRIDGE (NORTH)","Heuston Bridge (North)",53.347802,-6.292432,OPEN,40,0,0
93,"HEUSTON STATION (CENTRAL)","Heuston Station (Central)",53.346603,-6.296924,OPEN,40,0,0
94,"HEUSTON STATION (CAR PARK)","Heuston Station (Car Park)",53.346985,-6.297804,OPEN,40,0,0
95,"ROYAL HOSPITAL","Royal Hospital",53.343897,-6.29706,OPEN,40,0,0
96,"KILMAINHAM LANE","Kilmainham Lane",53.341805,-6.305085,OPEN,30,0,0
97,"KILMAINHAM GAOL","Kilmainham Gaol",53.342113,-6.310015,OPEN,40,0,0
98,"FREDERICK STREET SOUTH","Frederick Street South",53.341515,-6.256853,OPEN,40,0,0
99,"CITY QUAY","City Quay",53.346637,-6.246154,OPEN,30,0,0
100,"HEUSTON BRIDGE (SOUTH)","Heuston Bridge (South)",53.347106,-6.292041,OPEN,25,0,0
101,"KING STREET NORTH","King Street North",53.350291,-6.273507,OPEN,30,0,0
102,"WESTERN WAY","Western Way",53.354929,-6.269425,OPEN,40,0,0
103,"GRANGEGORMAN LOWER (SOUTH)","Grangegorman Lower (South)",53.354663,-6.278681,OPEN,40,0,0
104,"GRANGEGORMAN LOWER (CENTRAL)","Grangegorman Lower (Central)",53.355173,-6.278424,OPEN,40,0,0
105,"GRANGEGORMAN LOWER (NORTH)","Grangegorman Lower (North)",53.355954,-6.278378,OPEN,36,0,0
106,"RATHDOWN ROAD","Rathdown Road",53.35893,-6.280337,OPEN,40,0,0
107,"CHARLEVILLE ROAD","Charleville Road",53.359157,-6.281866,OPEN,40,0,0
108,"AVONDALE ROAD","Avondale Road",53.359405,-6.276142,OPEN,35,0,0
109,"BUCKINGHAM STREET LOWER","Buckingham Street Lower",53.353331,-6.249319,OPEN,29,0,0
110,"PHIBSBOROUGH ROAD","Phibsborough Road",53.356307,-6.273717,OPEN,40,0,0
111,"MOUNTJOY SQUARE EAST","Mountjoy Square East",53.356717,-6.256359,OPEN,40,0,0
112,"NORTH CIRCULAR ROAD (O'CONNELL'S)","North Circular Road (O'Connell's)",53.357841,-6.251557,OPEN,30,0,0
113,"MERRION SQUARE SOUTH","Merrion Square South",53.338614,-6.248606,OPEN,40,0,0
114,"WILTON TERRACE (PARK)","Wilton Terrace (Park)",53.333653,-6.248345,OPEN,40,0,0
115,"KILLARNEY STREET","Killarney Street",53.354845,-6.247579,OPEN,30,0,0
116,BROADSTONE,Broadstone,53.3547,-6.272314,OPEN,30,0,0
117,"HANOVER QUAY EAST","Hanover Quay East",53.343653,-6.231755,OPEN,40,0,0
507,"ORIEL STREET TEST TERMINAL","JCDecaux Ireland, 52 Oriel Street Lower, Dublin 1",53.35463,-6.242615,OPEN,1,0,0
